CCS PCH C Compiler, Version 5.076, 56587               17-nov.-20 13:47

               Filename:   C:\Users\Francisco\Documents\!Facultad - UF\Electrónica Digital II\Proyecto Final\tp_final_edi2\CodigoPIC18F4550-2\main.lst

               ROM used:   8082 bytes (25%)
                           Largest free fragment is 24682
               RAM used:   1173 (57%) at main() level
                           1259 (61%) worst case
               Stack used: 7 locations (3 in main + 4 for interrupts)
               Stack size: 31
10B4:  BCF    FF2.7
....................  
....................    #ifdef FAST_GLCD 
....................    glcd_update(); 
10B6:  RCALL  0C1A
10B8:  BTFSC  19.7
10BA:  BSF    FF2.7
....................    #endif 
10BC:  GOTO   18CE (RETURN)
.................... } 
....................  
....................  
.................... // Purpose:    Update the LCD with data from the display arrays 
.................... #ifdef FAST_GLCD 
.................... void glcd_update() 
.................... { 
....................    unsigned int8 i, j; 
....................    unsigned int8 *p1, *p2; 
....................  
....................    p1 = displayData.left; 
*
0C1A:  MOVLB  4
0C1C:  CLRF   xE5
0C1E:  MOVLW  87
0C20:  MOVWF  xE4
....................    p2 = displayData.right; 
0C22:  MOVLW  02
0C24:  MOVWF  xE7
0C26:  MOVLW  87
0C28:  MOVWF  xE6
....................  
....................    // Loop through the vertical pages 
....................    for(i = 0; i < 8; ++i) 
0C2A:  CLRF   xE2
0C2C:  MOVF   xE2,W
0C2E:  SUBLW  07
0C30:  BNC   0CC6
....................    { 
....................       output_low(GLCD_DI);                      // Set for instruction 
0C32:  BCF    F93.2
0C34:  BCF    F8A.2
....................       glcd_writeByte(GLCD_LEFT, 0x40);          // Set horizontal address to 0 
0C36:  CLRF   xE9
0C38:  MOVLW  40
0C3A:  MOVWF  xEA
0C3C:  MOVLB  0
0C3E:  RCALL  0BE2
....................       glcd_writeByte(GLCD_RIGHT, 0x40); 
0C40:  MOVLW  01
0C42:  MOVLB  4
0C44:  MOVWF  xE9
0C46:  MOVLW  40
0C48:  MOVWF  xEA
0C4A:  MOVLB  0
0C4C:  RCALL  0BE2
....................       glcd_writeByte(GLCD_LEFT, i | 0xB8);      // Set page address 
0C4E:  MOVLB  4
0C50:  MOVF   xE2,W
0C52:  IORLW  B8
0C54:  MOVWF  xE8
0C56:  CLRF   xE9
0C58:  MOVWF  xEA
0C5A:  MOVLB  0
0C5C:  RCALL  0BE2
....................       glcd_writeByte(GLCD_RIGHT, i | 0xB8); 
0C5E:  MOVLB  4
0C60:  MOVF   xE2,W
0C62:  IORLW  B8
0C64:  MOVWF  xE8
0C66:  MOVLW  01
0C68:  MOVWF  xE9
0C6A:  MOVFF  4E8,4EA
0C6E:  MOVLB  0
0C70:  RCALL  0BE2
....................       output_high(GLCD_DI);                     // Set for data 
0C72:  BCF    F93.2
0C74:  BSF    F8A.2
....................  
....................       // Loop through the horizontal sections 
....................       for(j = 0; j < 64; ++j) 
0C76:  MOVLB  4
0C78:  CLRF   xE3
0C7A:  MOVF   xE3,W
0C7C:  SUBLW  3F
0C7E:  BNC   0CC2
....................       { 
....................          glcd_writeByte(GLCD_LEFT, *p1++);      // Turn pixels on or off 
0C80:  MOVFF  4E5,03
0C84:  MOVF   xE4,W
0C86:  INCF   xE4,F
0C88:  BTFSC  FD8.2
0C8A:  INCF   xE5,F
0C8C:  MOVWF  FE9
0C8E:  MOVFF  03,FEA
0C92:  MOVFF  FEF,4EA
0C96:  CLRF   xE9
0C98:  MOVLB  0
0C9A:  RCALL  0BE2
....................          glcd_writeByte(GLCD_RIGHT, *p2++);     // Turn pixels on or off 
0C9C:  MOVLB  4
0C9E:  MOVFF  4E7,03
0CA2:  MOVF   xE6,W
0CA4:  INCF   xE6,F
0CA6:  BTFSC  FD8.2
0CA8:  INCF   xE7,F
0CAA:  MOVWF  FE9
0CAC:  MOVFF  03,FEA
0CB0:  MOVFF  FEF,4EA
0CB4:  MOVLW  01
0CB6:  MOVWF  xE9
0CB8:  MOVLB  0
0CBA:  RCALL  0BE2
0CBC:  MOVLB  4
0CBE:  INCF   xE3,F
0CC0:  BRA    0C7A
....................       } 
0CC2:  INCF   xE2,F
0CC4:  BRA    0C2C
....................    } 
0CC6:  MOVLB  0
0CC8:  RETURN 0
.................... } 
.................... #endif 
....................  
....................  
.................... // Purpose:    Turn a pixel on a graphic LCD on or off 
.................... // Inputs:     1) x - the x coordinate of the pixel 
.................... //             2) y - the y coordinate of the pixel 
.................... //             3) color - ON or OFF 
.................... void glcd_pixel(unsigned int8 x, unsigned int8 y, int1 color) 
.................... #ifdef FAST_GLCD 
.................... { 
....................    unsigned int8* p; 
....................    unsigned int16 temp; 
....................    temp =  y/8; 
*
07BE:  MOVLB  4
07C0:  CLRF   xF5
07C2:  RRCF   xF0,W
07C4:  MOVWF  xF4
07C6:  RRCF   xF4,F
07C8:  RRCF   xF4,F
07CA:  MOVLW  1F
07CC:  ANDWF  xF4,F
....................    temp *= 64; 
07CE:  RLCF   xF4,F
07D0:  RLCF   xF5,F
07D2:  RLCF   xF4,F
07D4:  RLCF   xF5,F
07D6:  RLCF   xF4,F
07D8:  RLCF   xF5,F
07DA:  RLCF   xF4,F
07DC:  RLCF   xF5,F
07DE:  RLCF   xF4,F
07E0:  RLCF   xF5,F
07E2:  RLCF   xF4,F
07E4:  RLCF   xF5,F
07E6:  MOVLW  C0
07E8:  ANDWF  xF4,F
....................    temp += x; 
07EA:  MOVF   xEF,W
07EC:  ADDWF  xF4,F
07EE:  MOVLW  00
07F0:  ADDWFC xF5,F
....................  
....................    if(x > 63) 
07F2:  MOVF   xEF,W
07F4:  SUBLW  3F
07F6:  BC    0812
....................    { 
....................       p = displayData.right + temp - 64; 
07F8:  MOVLW  87
07FA:  ADDWF  xF4,W
07FC:  MOVWF  xF6
07FE:  MOVLW  02
0800:  ADDWFC xF5,W
0802:  MOVWF  xF7
0804:  MOVLW  40
0806:  SUBWF  xF6,W
0808:  MOVWF  xF2
080A:  MOVLW  00
080C:  SUBWFB xF7,W
080E:  MOVWF  xF3
....................    } 
0810:  BRA    081E
....................    else 
....................    { 
....................       p = displayData.left + temp; 
0812:  MOVLW  87
0814:  ADDWF  xF4,W
0816:  MOVWF  xF2
0818:  MOVLW  00
081A:  ADDWFC xF5,W
081C:  MOVWF  xF3
....................    } 
....................  
....................    if(color) 
081E:  MOVF   xF1,F
0820:  BZ    084C
....................    { 
....................       bit_set(*p, y%8); 
0822:  MOVFF  4F3,03
0826:  MOVFF  4F2,FE9
082A:  MOVFF  03,FEA
082E:  MOVF   xF0,W
0830:  ANDLW  07
0832:  MOVWF  xF6
0834:  MOVLW  01
0836:  MOVWF  00
0838:  MOVF   xF6,W
083A:  MOVWF  01
083C:  BZ    0846
083E:  BCF    FD8.0
0840:  RLCF   00,F
0842:  DECFSZ 01,F
0844:  BRA    083E
0846:  MOVF   00,W
0848:  IORWF  FEF,F
....................    } 
084A:  BRA    0876
....................    else 
....................    { 
....................       bit_clear(*p, y%8); 
084C:  MOVFF  4F3,03
0850:  MOVFF  4F2,FE9
0854:  MOVFF  03,FEA
0858:  MOVF   xF0,W
085A:  ANDLW  07
085C:  MOVWF  xF6
085E:  MOVLW  01
0860:  MOVWF  00
0862:  MOVF   xF6,W
0864:  MOVWF  01
0866:  BZ    0870
0868:  BCF    FD8.0
086A:  RLCF   00,F
086C:  DECFSZ 01,F
086E:  BRA    0868
0870:  MOVF   00,W
0872:  XORLW  FF
0874:  ANDWF  FEF,F
....................    } 
0876:  MOVLB  0
0878:  RETURN 0
.................... } 
.................... #else 
.................... { 
....................    BYTE data; 
....................    int1 side = GLCD_LEFT;  // Stores which chip to use on the LCD 
....................  
....................    if(x > 63)              // Check for first or second display area 
....................    { 
....................       x -= 64; 
....................       side = GLCD_RIGHT; 
....................    } 
....................  
....................    output_low(GLCD_DI);                         // Set for instruction 
....................    bit_clear(x,7);                              // Clear the MSB. Part of an instruction code 
....................    bit_set(x,6);                                // Set bit 6. Also part of an instruction code 
....................    glcd_writeByte(side, x);                     // Set the horizontal address 
....................    glcd_writeByte(side, (y/8 & 0xBF) | 0xB8);   // Set the vertical page address 
....................    output_high(GLCD_DI);                        // Set for data 
....................    glcd_readByte(side);                         // Need two reads to get data 
....................    data = glcd_readByte(side);                  //  at new address 
....................  
....................    if(color == ON) 
....................       bit_set(data, y%8);        // Turn the pixel on 
....................    else                          // or 
....................       bit_clear(data, y%8);      // turn the pixel off 
....................  
....................    output_low(GLCD_DI);          // Set for instruction 
....................    glcd_writeByte(side, x);      // Set the horizontal address 
....................    output_high(GLCD_DI);         // Set for data 
....................    glcd_writeByte(side, data);   // Write the pixel data 
.................... } 
.................... #endif 
....................  
....................  
.................... // Purpose:    Fill the LCD screen with the passed in color 
.................... // Inputs:     ON  - turn all the pixels on 
.................... //             OFF - turn all the pixels off 
.................... void glcd_fillScreen(int1 color) 
.................... #ifdef FAST_GLCD 
.................... { 
....................    unsigned int8  data; 
....................    unsigned int8  *p1, *p2; 
....................    unsigned int16 i; 
....................  
....................    p1 = displayData.left; 
*
0F36:  MOVLB  4
0F38:  CLRF   xA2
0F3A:  MOVLW  87
0F3C:  MOVWF  xA1
....................    p2 = displayData.right; 
0F3E:  MOVLW  02
0F40:  MOVWF  xA4
0F42:  MOVLW  87
0F44:  MOVWF  xA3
....................    data = 0xFF * color; 
0F46:  MOVF   x9F,W
0F48:  MULLW  FF
0F4A:  MOVFF  FF3,4A0
....................  
....................    for(i=0; i<512; ++i) 
0F4E:  CLRF   xA6
0F50:  CLRF   xA5
0F52:  MOVF   xA6,W
0F54:  SUBLW  01
0F56:  BNC   0F8C
....................    { 
....................    	*p1++ = data; 
0F58:  MOVFF  4A2,03
0F5C:  MOVF   xA1,W
0F5E:  INCF   xA1,F
0F60:  BTFSC  FD8.2
0F62:  INCF   xA2,F
0F64:  MOVWF  FE9
0F66:  MOVFF  03,FEA
0F6A:  MOVFF  4A0,FEF
....................    	*p2++ = data; 
0F6E:  MOVFF  4A4,03
0F72:  MOVF   xA3,W
0F74:  INCF   xA3,F
0F76:  BTFSC  FD8.2
0F78:  INCF   xA4,F
0F7A:  MOVWF  FE9
0F7C:  MOVFF  03,FEA
0F80:  MOVFF  4A0,FEF
0F84:  INCF   xA5,F
0F86:  BTFSC  FD8.2
0F88:  INCF   xA6,F
0F8A:  BRA    0F52
....................    } 
0F8C:  MOVLB  0
0F8E:  GOTO   10AE (RETURN)
.................... } 
.................... #else 
.................... { 
....................    unsigned int8 i, j; 
....................  
....................    // Loop through the vertical pages 
....................    for(i = 0; i < 8; ++i) 
....................    { 
....................       output_low(GLCD_DI);                      // Set for instruction 
....................       glcd_writeByte(GLCD_LEFT, 0b01000000);    // Set horizontal address to 0 
....................       glcd_writeByte(GLCD_RIGHT, 0b01000000); 
....................       glcd_writeByte(GLCD_LEFT, i | 0b10111000);// Set page address 
....................       glcd_writeByte(GLCD_RIGHT, i | 0b10111000); 
....................       output_high(GLCD_DI);                     // Set for data 
....................  
....................       // Loop through the horizontal sections 
....................       for(j = 0; j < 64; ++j) 
....................       { 
....................          glcd_writeByte(GLCD_LEFT, 0xFF*color);  // Turn pixels on or off 
....................          glcd_writeByte(GLCD_RIGHT, 0xFF*color); // Turn pixels on or off 
....................       } 
....................    } 
.................... } 
.................... #endif 
....................  
....................  
.................... // Purpose:    Write a byte of data to the specified chip 
.................... // Inputs:     1) chipSelect - which chip to write the data to 
.................... //             2) data - the byte of data to write 
.................... void glcd_writeByte(int1 side, BYTE data) 
.................... { 
....................    set_tris_d(0x00); 
*
0BE2:  MOVLW  00
0BE4:  MOVWF  F95
....................     
....................    output_low(GLCD_RW);       // Set for writing 
0BE6:  BCF    F93.4
0BE8:  BCF    F8A.4
....................  
.................... 	 if(side)                   // Choose which side to write to 
0BEA:  MOVLB  4
0BEC:  MOVF   xE9,F
0BEE:  BZ    0BF6
....................       output_high(GLCD_CS2); 
0BF0:  BCF    F93.1
0BF2:  BSF    F8A.1
0BF4:  BRA    0BFA
....................    else 
....................       output_high(GLCD_CS1); 
0BF6:  BCF    F93.0
0BF8:  BSF    F8A.0
....................  
.................... 	 delay_us(1); 
0BFA:  BRA    0BFC
....................  
....................    output_d(data);            // Put the data on the port 
0BFC:  CLRF   F95
0BFE:  MOVFF  4EA,F8C
....................    delay_us(1); 
0C02:  BRA    0C04
....................    output_high(GLCD_E);       // Pulse the enable pin 
0C04:  BCF    F93.5
0C06:  BSF    F8A.5
....................    delay_us(1); 
0C08:  BRA    0C0A
....................    output_low(GLCD_E); 
0C0A:  BCF    F93.5
0C0C:  BCF    F8A.5
....................  
....................    output_low(GLCD_CS1);      // Reset the chip select lines 
0C0E:  BCF    F93.0
0C10:  BCF    F8A.0
....................    output_low(GLCD_CS2); 
0C12:  BCF    F93.1
0C14:  BCF    F8A.1
0C16:  MOVLB  0
0C18:  RETURN 0
.................... } 
....................  
....................  
.................... // Purpose:    Reads a byte of data from the specified chip 
.................... // Ouputs:     A byte of data read from the chip 
.................... BYTE glcd_readByte(int1 side) 
.................... { 
....................    BYTE data;                 // Stores the data read from the LCD 
....................  
....................    set_tris_d(0xFF);          // Set port d to input 
....................    output_high(GLCD_RW);      // Set for reading 
....................  
....................    if(side)                   // Choose which side to write to 
....................       output_high(GLCD_CS2); 
....................    else 
....................       output_high(GLCD_CS1); 
....................  
....................    delay_us(1); 
....................    output_high(GLCD_E);       // Pulse the enable pin 
....................    delay_us(1); 
....................    data = input_d();          // Get the data from the display's output register 
....................    output_low(GLCD_E); 
....................  
....................    output_low(GLCD_CS1);      // Reset the chip select lines 
....................    output_low(GLCD_CS2); 
....................    return data;               // Return the read data 
.................... } 
....................  
.................... #endif 
....................  
.................... #include <graphics.c> //Funciones para dibujar y escribir en el display 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                          graphics.c                             //// 
.................... ////                                                                 //// 
.................... ////   This file contains functions to draw lines, rectangles, bars, //// 
.................... ////   circles and text to a display. A function which draws a       //// 
.................... ////   single pixel must be defined before calling the functions in  //// 
.................... ////   this file. Call it glcd_pixel(x, y, color) where x is the     //// 
.................... ////   horizontal coordinate, y is the vertical coordinate, and      //// 
.................... ////   color is 1 bit to turn the pixel on or off.                   //// 
.................... ////                                                                 //// 
.................... ////   * Note: (0, 0) is treated as the upper left corner            //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                                                                 //// 
.................... ////  glcd_line(x1, y1, x2, y2, color)                               //// 
.................... ////     * Draws a line from the first point to the second point     //// 
.................... ////       with the given color                                      //// 
.................... ////       - color can be ON or OFF                                  //// 
.................... ////                                                                 //// 
.................... ////  glcd_rect(x1, y1, x2, y2, fill, color)                         //// 
.................... ////     * Draws a rectangle with one corner at point (x1,y1) and    //// 
.................... ////       the other corner at point (x2,y2)                         //// 
.................... ////       - fill can be YES or NO                                   //// 
.................... ////       - color can be ON or OFF                                  //// 
.................... ////                                                                 //// 
.................... ////  glcd_bar(x1, y1, x2, y2, width, color)                         //// 
.................... ////     * Draws a bar (wide line) from the first point to the       //// 
.................... ////       second point                                              //// 
.................... ////       - width is the number of pixels wide                      //// 
.................... ////       - color is ON or OFF                                      //// 
.................... ////                                                                 //// 
.................... ////  glcd_circle(x, y, radius, fill, color)                         //// 
.................... ////     * Draws a circle with center at (x,y)                       //// 
.................... ////       - fill can be YES or NO                                   //// 
.................... ////       - color can be ON or OFF                                  //// 
.................... ////                                                                 //// 
.................... ////  glcd_text57(x, y, textptr, size, color)                        //// 
.................... ////     * Write the null terminated text pointed to by textptr with //// 
.................... ////       the upper left coordinate of the first character at (x,y) //// 
.................... ////       Characters are 5 pixels wide and 7 pixels tall            //// 
.................... ////       - size is an integer that scales the size of the text     //// 
.................... ////       - color is ON or OFF                                      //// 
.................... ////     * Note - This function wraps characters to the next line    //// 
.................... ////              use #define GLCD_WIDTH to specify a display width  //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2010 Custom Computer Services        //// 
.................... //// This source code may only be used by licensed users of the CCS  //// 
.................... //// C compiler.  This source code may only be distributed to other  //// 
.................... //// licensed users of the CCS C compiler.  No other use,            //// 
.................... //// reproduction or distribution is permitted without written       //// 
.................... //// permission.  Derivative programs created using this software    //// 
.................... //// in object code form are not restricted in any way.              //// 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifndef GRAPHICS_DRAWING_FUNCTIONS 
.................... #define GRAPHICS_DRAWING_FUNCTIONS 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifndef ON 
.................... #define ON  1 
.................... #endif 
....................  
.................... #ifndef OFF 
.................... #define OFF 0 
.................... #endif 
....................  
.................... #ifndef YES 
.................... #define YES 1 
.................... #endif 
....................  
.................... #ifndef NO 
.................... #define NO  0 
.................... #endif 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... //// Defines a 5x7 font 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... const unsigned int8 FONT[51][5] ={0x00, 0x00, 0x00, 0x00, 0x00, // SPACE 
....................                          0x00, 0x00, 0x5F, 0x00, 0x00, // ! 
....................                          0x00, 0x03, 0x00, 0x03, 0x00, // " 
....................                          0x14, 0x3E, 0x14, 0x3E, 0x14, // # 
....................                          0x24, 0x2A, 0x7F, 0x2A, 0x12, // $ 
....................                          0x43, 0x33, 0x08, 0x66, 0x61, // % 
....................                          0x36, 0x49, 0x55, 0x22, 0x50, // & 
....................                          0x00, 0x05, 0x03, 0x00, 0x00, // ' 
....................                          0x00, 0x1C, 0x22, 0x41, 0x00, // ( 
....................                          0x00, 0x41, 0x22, 0x1C, 0x00, // ) 
....................                          0x14, 0x08, 0x3E, 0x08, 0x14, // * 
....................                          0x08, 0x08, 0x3E, 0x08, 0x08, // + 
....................                          0x00, 0x50, 0x30, 0x00, 0x00, // , 
....................                          0x08, 0x08, 0x08, 0x08, 0x08, // - 
....................                          0x00, 0x60, 0x60, 0x00, 0x00, // . 
....................                          0x20, 0x10, 0x08, 0x04, 0x02, // / 
....................                          0x3E, 0x51, 0x49, 0x45, 0x3E, // 0 
....................                          0x00, 0x04, 0x02, 0x7F, 0x00, // 1 
....................                          0x42, 0x61, 0x51, 0x49, 0x46, // 2 
....................                          0x22, 0x41, 0x49, 0x49, 0x36, // 3 
....................                          0x18, 0x14, 0x12, 0x7F, 0x10, // 4 
....................                          0x27, 0x45, 0x45, 0x45, 0x39, // 5 
....................                          0x3E, 0x49, 0x49, 0x49, 0x32, // 6 
....................                          0x01, 0x01, 0x71, 0x09, 0x07, // 7 
....................                          0x36, 0x49, 0x49, 0x49, 0x36, // 8 
....................                          0x26, 0x49, 0x49, 0x49, 0x3E, // 9 
....................                          0x00, 0x36, 0x36, 0x00, 0x00, // : 
....................                          0x00, 0x56, 0x36, 0x00, 0x00, // ; 
....................                          0x08, 0x14, 0x22, 0x41, 0x00, // < 
....................                          0x14, 0x14, 0x14, 0x14, 0x14, // = 
....................                          0x00, 0x41, 0x22, 0x14, 0x08, // > 
....................                          0x02, 0x01, 0x51, 0x09, 0x06, // ? 
....................                          0x3E, 0x41, 0x59, 0x55, 0x5E, // @ 
....................                          0x7E, 0x09, 0x09, 0x09, 0x7E, // A 
....................                          0x7F, 0x49, 0x49, 0x49, 0x36, // B 
....................                          0x3E, 0x41, 0x41, 0x41, 0x22, // C 
....................                          0x7F, 0x41, 0x41, 0x41, 0x3E, // D 
....................                          0x7F, 0x49, 0x49, 0x49, 0x41, // E 
....................                          0x7F, 0x09, 0x09, 0x09, 0x01, // F 
....................                          0x3E, 0x41, 0x41, 0x49, 0x3A, // G 
....................                          0x7F, 0x08, 0x08, 0x08, 0x7F, // H 
....................                          0x00, 0x41, 0x7F, 0x41, 0x00, // I 
....................                          0x30, 0x40, 0x40, 0x40, 0x3F, // J 
....................                          0x7F, 0x08, 0x14, 0x22, 0x41, // K 
....................                          0x7F, 0x40, 0x40, 0x40, 0x40, // L 
....................                          0x7F, 0x02, 0x0C, 0x02, 0x7F, // M 
....................                          0x7F, 0x02, 0x04, 0x08, 0x7F, // N 
....................                          0x3E, 0x41, 0x41, 0x41, 0x3E, // O 
....................                          0x7F, 0x09, 0x09, 0x09, 0x06, // P 
....................                          0x1E, 0x21, 0x21, 0x21, 0x5E, // Q 
....................                          0x7F, 0x09, 0x09, 0x09, 0x76};// R 
....................  
.................... const unsigned int8 FONT2[44][5]={0x26, 0x49, 0x49, 0x49, 0x32, // S 
....................                          0x01, 0x01, 0x7F, 0x01, 0x01, // T 
....................                          0x3F, 0x40, 0x40, 0x40, 0x3F, // U 
....................                          0x1F, 0x20, 0x40, 0x20, 0x1F, // V 
....................                          0x7F, 0x20, 0x10, 0x20, 0x7F, // W 
....................                          0x41, 0x22, 0x1C, 0x22, 0x41, // X 
....................                          0x07, 0x08, 0x70, 0x08, 0x07, // Y 
....................                          0x61, 0x51, 0x49, 0x45, 0x43, // Z 
....................                          0x00, 0x7F, 0x41, 0x00, 0x00, // [ 
....................                          0x02, 0x04, 0x08, 0x10, 0x20, // \ 
....................                          0x00, 0x00, 0x41, 0x7F, 0x00, // ] 
....................                          0x04, 0x02, 0x01, 0x02, 0x04, // ^ 
....................                          0x40, 0x40, 0x40, 0x40, 0x40, // _ 
....................                          0x00, 0x01, 0x02, 0x04, 0x00, // ` 
....................                          0x20, 0x54, 0x54, 0x54, 0x78, // a 
....................                          0x7F, 0x44, 0x44, 0x44, 0x38, // b 
....................                          0x38, 0x44, 0x44, 0x44, 0x44, // c 
....................                          0x38, 0x44, 0x44, 0x44, 0x7F, // d 
....................                          0x38, 0x54, 0x54, 0x54, 0x18, // e 
....................                          0x04, 0x04, 0x7E, 0x05, 0x05, // f 
....................                          0x08, 0x54, 0x54, 0x54, 0x3C, // g 
....................                          0x7F, 0x08, 0x04, 0x04, 0x78, // h 
....................                          0x00, 0x44, 0x7D, 0x40, 0x00, // i 
....................                          0x20, 0x40, 0x44, 0x3D, 0x00, // j 
....................                          0x7F, 0x10, 0x28, 0x44, 0x00, // k 
....................                          0x00, 0x41, 0x7F, 0x40, 0x00, // l 
....................                          0x7C, 0x04, 0x78, 0x04, 0x78, // m 
....................                          0x7C, 0x08, 0x04, 0x04, 0x78, // n 
....................                          0x38, 0x44, 0x44, 0x44, 0x38, // o 
....................                          0x7C, 0x14, 0x14, 0x14, 0x08, // p 
....................                          0x08, 0x14, 0x14, 0x14, 0x7C, // q 
....................                          0x00, 0x7C, 0x08, 0x04, 0x04, // r 
....................                          0x48, 0x54, 0x54, 0x54, 0x20, // s 
....................                          0x04, 0x04, 0x3F, 0x44, 0x44, // t 
....................                          0x3C, 0x40, 0x40, 0x20, 0x7C, // u 
....................                          0x1C, 0x20, 0x40, 0x20, 0x1C, // v 
....................                          0x3C, 0x40, 0x30, 0x40, 0x3C, // w 
....................                          0x44, 0x28, 0x10, 0x28, 0x44, // x 
....................                          0x0C, 0x50, 0x50, 0x50, 0x3C, // y 
....................                          0x44, 0x64, 0x54, 0x4C, 0x44, // z 
....................                          0x00, 0x08, 0x36, 0x41, 0x41, // { 
....................                          0x00, 0x00, 0x7F, 0x00, 0x00, // | 
....................                          0x41, 0x41, 0x36, 0x08, 0x00, // } 
....................                          0x02, 0x01, 0x02, 0x04, 0x02};// ~ 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Draw a line on a graphic LCD using Bresenham's 
.................... //                line drawing algorithm 
.................... // Inputs:        (x1, y1) - the start coordinate 
.................... //                (x2, y2) - the end coordinate 
.................... //                color - ON or OFF 
.................... // Dependencies:  glcd_pixel() 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_line(unsigned int16 x1, unsigned int16 y1, unsigned int16 x2, iunsigned nt16 y2, int1 color) 
.................... #else 
.................... void glcd_line(unsigned int8 x1, unsigned int8 y1, unsigned int8 x2, unsigned int8 y2, int1 color) 
.................... #endif 
*
10C0:  MOVLW  01
10C2:  MOVLB  4
10C4:  MOVWF  xAE
10C6:  MOVWF  xAF
10C8:  CLRF   xB4
.................... { 
....................    unsigned int16        dy, dx; 
....................    signed int8  addx=1, addy=1; 
....................    signed int16 P, diff; 
....................  
....................    #ifdef LARGE_LCD 
....................    unsigned int16 i=0; 
....................    dx = abs((signed int16)(x2 - x1)); 
....................    dy = abs((signed int16)(y2 - y1)); 
....................    #else 
....................    unsigned int8 i=0; 
....................    dx = abs((signed int8)(x2 - x1)); 
10CA:  MOVF   xA5,W
10CC:  SUBWF  xA7,W
10CE:  MOVWF  xB5
10D0:  MOVF   xB5,W
10D2:  BTFSS  xB5.7
10D4:  BRA    10DC
10D6:  MOVLW  00
10D8:  BSF    FD8.0
10DA:  SUBFWB xB5,W
10DC:  CLRF   03
10DE:  MOVWF  xAC
10E0:  MOVFF  03,4AD
....................    dy = abs((signed int8)(y2 - y1)); 
10E4:  MOVF   xA6,W
10E6:  SUBWF  xA8,W
10E8:  MOVWF  xB5
10EA:  MOVF   xB5,W
10EC:  BTFSS  xB5.7
10EE:  BRA    10F6
10F0:  MOVLW  00
10F2:  BSF    FD8.0
10F4:  SUBFWB xB5,W
10F6:  CLRF   03
10F8:  MOVWF  xAA
10FA:  MOVFF  03,4AB
....................    #endif 
....................  
....................    if(x1 > x2) 
10FE:  MOVF   xA5,W
1100:  SUBWF  xA7,W
1102:  BC    1106
....................       addx = -1; 
1104:  SETF   xAE
....................    if(y1 > y2) 
1106:  MOVF   xA6,W
1108:  SUBWF  xA8,W
110A:  BC    110E
....................       addy = -1; 
110C:  SETF   xAF
....................  
....................    if(dx >= dy) 
110E:  MOVF   xAB,W
1110:  SUBWF  xAD,W
1112:  BNC   1196
1114:  BNZ   111C
1116:  MOVF   xAA,W
1118:  SUBWF  xAC,W
111A:  BNC   1196
....................    { 
....................       dy *= 2; 
111C:  BCF    FD8.0
111E:  RLCF   xAA,F
1120:  RLCF   xAB,F
....................       P = dy - dx; 
1122:  MOVF   xAC,W
1124:  SUBWF  xAA,W
1126:  MOVWF  00
1128:  MOVF   xAD,W
112A:  SUBWFB xAB,W
112C:  MOVFF  00,4B0
1130:  MOVWF  xB1
....................       diff = P - dx; 
1132:  MOVF   xAC,W
1134:  SUBWF  xB0,W
1136:  MOVWF  xB2
1138:  MOVF   xAD,W
113A:  SUBWFB xB1,W
113C:  MOVWF  xB3
....................  
....................       for(; i<=dx; ++i) 
113E:  MOVF   xAD,F
1140:  BNZ   1148
1142:  MOVF   xB4,W
1144:  SUBWF  xAC,W
1146:  BNC   1194
1148:  CLRF   19
114A:  BTFSC  FF2.7
114C:  BSF    19.7
114E:  BCF    FF2.7
....................       { 
....................          glcd_pixel(x1, y1, color); 
1150:  MOVFF  4A5,4EF
1154:  MOVFF  4A6,4F0
1158:  MOVFF  4A9,4F1
115C:  MOVLB  0
115E:  CALL   07BE
1162:  BTFSC  19.7
1164:  BSF    FF2.7
....................  
....................          if(P < 0) 
1166:  MOVLB  4
1168:  BTFSS  xB1.7
116A:  BRA    117C
....................          { 
....................             P  += dy; 
116C:  MOVF   xAA,W
116E:  ADDWF  xB0,F
1170:  MOVF   xAB,W
1172:  ADDWFC xB1,F
....................             x1 += addx; 
1174:  MOVF   xAE,W
1176:  ADDWF  xA5,W
1178:  MOVWF  xA5
....................          } 
117A:  BRA    1190
....................          else 
....................          { 
....................             P  += diff; 
117C:  MOVF   xB2,W
117E:  ADDWF  xB0,F
1180:  MOVF   xB3,W
1182:  ADDWFC xB1,F
....................             x1 += addx; 
1184:  MOVF   xAE,W
1186:  ADDWF  xA5,W
