CCS PCM C Compiler, Version 5.076, 56587               17-nov.-20 16:42

               Filename:   C:\Users\Francisco\Documents\!Facultad - UF\Electrónica Digital II\Proyecto Final\tp_final_edi2\Codigo\main.lst

               ROM used:   5994 words (73%)
                           Largest free fragment is 1135
               RAM used:   136 (37%) at main() level
                           244 (66%) worst case
               Stack used: 9 locations (4 in main + 5 for interrupts)
               Stack size: 8
0B0F:  BTFSC  29.5
0B10:  GOTO   244
0B11:  GOTO   27A
0B12:  BCF    03.5
0B13:  BCF    03.6
0B14:  RETURN
....................  
.................... #list 
....................  
.................... #device ADC=10 
.................... #use delay(crystal=4000000) 
*
026D:  MOVLW  45
026E:  MOVWF  04
026F:  BSF    03.7
0270:  MOVF   00,W
0271:  BTFSC  03.2
0272:  GOTO   281
0273:  MOVLW  01
0274:  MOVWF  78
0275:  CLRF   77
0276:  DECFSZ 77,F
0277:  GOTO   276
0278:  DECFSZ 78,F
0279:  GOTO   275
027A:  MOVLW  4A
027B:  MOVWF  77
027C:  DECFSZ 77,F
027D:  GOTO   27C
027E:  GOTO   27F
027F:  DECFSZ 00,F
0280:  GOTO   273
0281:  RETURN
.................... #use rs232(baud=9600, xmit=PIN_C6,rcv=PIN_C7, bits=8, parity=N) 
....................  
.................... #fuses XT, NOWDT,NOPROTECT,NOLVP 
.................... #include <HDM64GS12.c> //Manejo del display gráfico 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                           HDM64GS12.c                           //// 
.................... ////                                                                 //// 
.................... //// This file contains drivers for using a Hantronix HDM64GS12 with //// 
.................... //// a KS0108 display controller. The HDM64GS12 is 128 by 64 pixels. //// 
.................... //// The driver treats the upper left pixel as (0,0).                //// 
.................... ////                                                                 //// 
.................... //// Use #define FAST_GLCD if the target chip has at least 1k of RAM //// 
.................... //// to decrease the time it takes to update the display.            //// 
.................... //// glcd_update() must then be called to update the display after   //// 
.................... //// changing the pixel information.                                 //// 
.................... //// See ex_glcd.c for suggested usage.                              //// 
.................... //// See KS0108.c for controlling a single 64 by 64 display          //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                                                                 //// 
.................... //// LCD Pin connections:                                            //// 
.................... //// (These can be changed as needed in the following defines).      //// 
.................... ////  * 1: VSS is connected to GND                                   //// 
.................... ////  * 2: VDD is connected to +5V                                   //// 
.................... ////  * 3: V0  - LCD operating voltage (Constrast adjustment)        //// 
.................... ////  * 4: D/I - Data or Instruction is connected to B2              //// 
.................... ////  * 5: R/W - Read or Write is connected to B4                    //// 
.................... ////  * 6: Enable is connected to B5                                 //// 
.................... ////  *7-14: Data Bus 0 to 7 is connected to port d                  //// 
.................... ////  *15: Chip Select 1 is connected to B0                          //// 
.................... ////  *16: Chip Select 2 is connected to B1                          //// 
.................... ////  *17: Reset is connected to C0                                  //// 
.................... ////  *18: Negative voltage is also connected to the 20k Ohm POT     //// 
.................... ////  *19: Positive voltage for LED backlight is connected to +5V    //// 
.................... ////  *20: Negavtive voltage for LED backlight is connected to GND   //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                                                                 //// 
.................... ////  glcd_init(mode)                                                //// 
.................... ////     * Must be called before any other function.                 //// 
.................... ////       - mode can be ON or OFF to turn the LCD on or off         //// 
.................... ////                                                                 //// 
.................... ////  glcd_pixel(x,y,color)                                          //// 
.................... ////     * Sets the pixel to the given color.                        //// 
.................... ////       - color can be ON or OFF                                  //// 
.................... ////                                                                 //// 
.................... ////  glcd_fillScreen(color)                                         //// 
.................... ////     * Fills the entire LCD with the given color.                //// 
.................... ////       - color can be ON or OFF                                  //// 
.................... ////                                                                 //// 
.................... ////  glcd_update()                                                  //// 
.................... ////     * Write the display data stored in RAM to the LCD           //// 
.................... ////     * Only available if FAST_GLCD is defined                    //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2004 Custom Computer Services        //// 
.................... //// This source code may only be used by licensed users of the CCS  //// 
.................... //// C compiler.  This source code may only be distributed to other  //// 
.................... //// licensed users of the CCS C compiler.  No other use,            //// 
.................... //// reproduction or distribution is permitted without written       //// 
.................... //// permission.  Derivative programs created using this software    //// 
.................... //// in object code form are not restricted in any way.              //// 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
....................  
.................... #ifndef HDM64GS12 
.................... #define HDM64GS12 
....................  
.................... #ifndef GLCD_WIDTH 
.................... #define GLCD_WIDTH   128 
.................... #endif 
....................  
.................... #ifndef GLCD_CS1 
.................... #define GLCD_CS1     PIN_B0   // Chip Selection 1 
.................... #endif 
....................  
.................... #ifndef GLCD_CS2 
.................... #define GLCD_CS2     PIN_B1   // Chip Selection 2 
.................... #endif 
....................  
.................... #ifndef GLCD_DI 
.................... #define GLCD_DI      PIN_B2   // Data or Instruction input 
.................... #endif 
....................  
.................... #ifndef GLCD_RW 
.................... #define GLCD_RW      PIN_B4   // Read/Write 
.................... #endif 
....................  
.................... #ifndef GLCD_E 
.................... #define GLCD_E       PIN_B5   // Enable 
.................... #endif 
....................  
.................... #ifndef GLCD_RST 
.................... #define GLCD_RST     PIN_C0   // Reset 
.................... #endif 
....................  
.................... #define GLCD_LEFT    0 
.................... #define GLCD_RIGHT   1 
....................  
.................... #ifndef ON 
.................... #define ON           1 
.................... #endif 
....................  
.................... #ifndef OFF 
.................... #define OFF          0 
.................... #endif 
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Function Prototypes 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... void glcd_init(int1 mode); 
.................... void glcd_pixel(unsigned int8 x, unsigned int8 y, int1 color); 
.................... void glcd_fillScreen(int1 color); 
.................... void glcd_writeByte(int1 side, BYTE data); 
.................... BYTE glcd_readByte(int1 side); 
.................... void glcd_update(); 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifdef FAST_GLCD 
.................... struct 
.................... { 
....................    unsigned int8 left[512]; 
....................    unsigned int8 right[512]; 
.................... } displayData; 
.................... #endif 
....................  
....................  
.................... // Purpose:       Initialize the LCD. 
.................... //                Call before using any other LCD function. 
.................... // Inputs:        OFF - Turns the LCD off 
.................... //                ON  - Turns the LCD on 
.................... void glcd_init(int1 mode) 
.................... { 
....................    // Initialze some pins 
....................    output_high(GLCD_RST); 
*
0CCC:  BCF    28.0
0CCD:  MOVF   28,W
0CCE:  BSF    03.5
0CCF:  MOVWF  07
0CD0:  BCF    03.5
0CD1:  BSF    07.0
....................    output_low(GLCD_E); 
0CD2:  BSF    03.5
0CD3:  BCF    06.5
0CD4:  BCF    03.5
0CD5:  BCF    06.5
....................    output_low(GLCD_CS1); 
0CD6:  BSF    03.5
0CD7:  BCF    06.0
0CD8:  BCF    03.5
0CD9:  BCF    06.0
....................    output_low(GLCD_CS2); 
0CDA:  BSF    03.5
0CDB:  BCF    06.1
0CDC:  BCF    03.5
0CDD:  BCF    06.1
....................  
....................    output_low(GLCD_DI);                 // Set for instruction 
0CDE:  BSF    03.5
0CDF:  BCF    06.2
0CE0:  BCF    03.5
0CE1:  BCF    06.2
0CE2:  CLRF   27
0CE3:  BTFSC  0B.7
0CE4:  BSF    27.7
0CE5:  BCF    0B.7
....................    glcd_writeByte(GLCD_LEFT,  0xC0);    // Specify first RAM line at the top 
0CE6:  BSF    03.5
0CE7:  BSF    03.6
0CE8:  CLRF   33
0CE9:  MOVLW  C0
0CEA:  MOVWF  34
0CEB:  BCF    0A.3
0CEC:  BCF    03.5
0CED:  BCF    03.6
0CEE:  CALL   2F4
0CEF:  BSF    0A.3
0CF0:  BTFSC  27.7
0CF1:  BSF    0B.7
0CF2:  CLRF   27
0CF3:  BTFSC  0B.7
0CF4:  BSF    27.7
0CF5:  BCF    0B.7
....................    glcd_writeByte(GLCD_RIGHT, 0xC0);    //   of the screen 
0CF6:  MOVLW  01
0CF7:  BSF    03.5
0CF8:  BSF    03.6
0CF9:  MOVWF  33
0CFA:  MOVLW  C0
0CFB:  MOVWF  34
0CFC:  BCF    0A.3
0CFD:  BCF    03.5
0CFE:  BCF    03.6
0CFF:  CALL   2F4
0D00:  BSF    0A.3
0D01:  BTFSC  27.7
0D02:  BSF    0B.7
0D03:  CLRF   27
0D04:  BTFSC  0B.7
0D05:  BSF    27.7
0D06:  BCF    0B.7
....................    glcd_writeByte(GLCD_LEFT,  0x40);    // Set the column address to 0 
0D07:  BSF    03.5
0D08:  BSF    03.6
0D09:  CLRF   33
0D0A:  MOVLW  40
0D0B:  MOVWF  34
0D0C:  BCF    0A.3
0D0D:  BCF    03.5
0D0E:  BCF    03.6
0D0F:  CALL   2F4
0D10:  BSF    0A.3
0D11:  BTFSC  27.7
0D12:  BSF    0B.7
0D13:  CLRF   27
0D14:  BTFSC  0B.7
0D15:  BSF    27.7
0D16:  BCF    0B.7
....................    glcd_writeByte(GLCD_RIGHT, 0x40); 
0D17:  MOVLW  01
0D18:  BSF    03.5
0D19:  BSF    03.6
0D1A:  MOVWF  33
0D1B:  MOVLW  40
0D1C:  MOVWF  34
0D1D:  BCF    0A.3
0D1E:  BCF    03.5
0D1F:  BCF    03.6
0D20:  CALL   2F4
0D21:  BSF    0A.3
0D22:  BTFSC  27.7
0D23:  BSF    0B.7
0D24:  CLRF   27
0D25:  BTFSC  0B.7
0D26:  BSF    27.7
0D27:  BCF    0B.7
....................    glcd_writeByte(GLCD_LEFT,  0xB8);    // Set the page address to 0 
0D28:  BSF    03.5
0D29:  BSF    03.6
0D2A:  CLRF   33
0D2B:  MOVLW  B8
0D2C:  MOVWF  34
0D2D:  BCF    0A.3
0D2E:  BCF    03.5
0D2F:  BCF    03.6
0D30:  CALL   2F4
0D31:  BSF    0A.3
0D32:  BTFSC  27.7
0D33:  BSF    0B.7
0D34:  CLRF   27
0D35:  BTFSC  0B.7
0D36:  BSF    27.7
0D37:  BCF    0B.7
....................    glcd_writeByte(GLCD_RIGHT, 0xB8); 
0D38:  MOVLW  01
0D39:  BSF    03.5
0D3A:  BSF    03.6
0D3B:  MOVWF  33
0D3C:  MOVLW  B8
0D3D:  MOVWF  34
0D3E:  BCF    0A.3
0D3F:  BCF    03.5
0D40:  BCF    03.6
0D41:  CALL   2F4
0D42:  BSF    0A.3
0D43:  BTFSC  27.7
0D44:  BSF    0B.7
....................  
....................    if(mode == ON) 
0D45:  BSF    03.6
0D46:  DECFSZ 25,W
0D47:  GOTO   56C
0D48:  BCF    03.6
0D49:  CLRF   27
0D4A:  BTFSC  0B.7
0D4B:  BSF    27.7
0D4C:  BCF    0B.7
....................    { 
....................       glcd_writeByte(GLCD_LEFT,  0x3F); // Turn the display on 
0D4D:  BSF    03.5
0D4E:  BSF    03.6
0D4F:  CLRF   33
0D50:  MOVLW  3F
0D51:  MOVWF  34
0D52:  BCF    0A.3
0D53:  BCF    03.5
0D54:  BCF    03.6
0D55:  CALL   2F4
0D56:  BSF    0A.3
0D57:  BTFSC  27.7
0D58:  BSF    0B.7
0D59:  CLRF   27
0D5A:  BTFSC  0B.7
0D5B:  BSF    27.7
0D5C:  BCF    0B.7
....................       glcd_writeByte(GLCD_RIGHT, 0x3F); 
0D5D:  MOVLW  01
0D5E:  BSF    03.5
0D5F:  BSF    03.6
0D60:  MOVWF  33
0D61:  MOVLW  3F
0D62:  MOVWF  34
0D63:  BCF    0A.3
0D64:  BCF    03.5
0D65:  BCF    03.6
0D66:  CALL   2F4
0D67:  BSF    0A.3
0D68:  BTFSC  27.7
0D69:  BSF    0B.7
....................    } 
0D6A:  GOTO   58E
0D6B:  BSF    03.6
0D6C:  BCF    03.6
0D6D:  CLRF   27
0D6E:  BTFSC  0B.7
0D6F:  BSF    27.7
0D70:  BCF    0B.7
....................    else 
....................    { 
....................       glcd_writeByte(GLCD_LEFT,  0x3E); // Turn the display off 
0D71:  BSF    03.5
0D72:  BSF    03.6
0D73:  CLRF   33
0D74:  MOVLW  3E
0D75:  MOVWF  34
0D76:  BCF    0A.3
0D77:  BCF    03.5
0D78:  BCF    03.6
0D79:  CALL   2F4
0D7A:  BSF    0A.3
0D7B:  BTFSC  27.7
0D7C:  BSF    0B.7
0D7D:  CLRF   27
0D7E:  BTFSC  0B.7
0D7F:  BSF    27.7
0D80:  BCF    0B.7
....................       glcd_writeByte(GLCD_RIGHT, 0x3E); 
0D81:  MOVLW  01
0D82:  BSF    03.5
0D83:  BSF    03.6
0D84:  MOVWF  33
0D85:  MOVLW  3E
0D86:  MOVWF  34
0D87:  BCF    0A.3
0D88:  BCF    03.5
0D89:  BCF    03.6
0D8A:  CALL   2F4
0D8B:  BSF    0A.3
0D8C:  BTFSC  27.7
0D8D:  BSF    0B.7
....................    } 
....................  
....................    glcd_fillScreen(OFF);                // Clear the display 
0D8E:  BSF    03.6
0D8F:  CLRF   26
....................  
....................    #ifdef FAST_GLCD 
*
0E4D:  BCF    03.6
0E4E:  BSF    0A.3
0E4F:  BSF    0A.4
0E50:  GOTO   03E (RETURN)
....................    glcd_update(); 
....................    #endif 
.................... } 
....................  
....................  
.................... // Purpose:    Update the LCD with data from the display arrays 
.................... #ifdef FAST_GLCD 
.................... void glcd_update() 
.................... { 
....................    unsigned int8 i, j; 
....................    unsigned int8 *p1, *p2; 
....................  
....................    p1 = displayData.left; 
....................    p2 = displayData.right; 
....................  
....................    // Loop through the vertical pages 
....................    for(i = 0; i < 8; ++i) 
....................    { 
....................       output_low(GLCD_DI);                      // Set for instruction 
....................       glcd_writeByte(GLCD_LEFT, 0x40);          // Set horizontal address to 0 
....................       glcd_writeByte(GLCD_RIGHT, 0x40); 
....................       glcd_writeByte(GLCD_LEFT, i | 0xB8);      // Set page address 
....................       glcd_writeByte(GLCD_RIGHT, i | 0xB8); 
....................       output_high(GLCD_DI);                     // Set for data 
....................  
....................       // Loop through the horizontal sections 
....................       for(j = 0; j < 64; ++j) 
....................       { 
....................          glcd_writeByte(GLCD_LEFT, *p1++);      // Turn pixels on or off 
....................          glcd_writeByte(GLCD_RIGHT, *p2++);     // Turn pixels on or off 
....................       } 
....................    } 
.................... } 
.................... #endif 
....................  
....................  
.................... // Purpose:    Turn a pixel on a graphic LCD on or off 
.................... // Inputs:     1) x - the x coordinate of the pixel 
.................... //             2) y - the y coordinate of the pixel 
.................... //             3) color - ON or OFF 
.................... void glcd_pixel(unsigned int8 x, unsigned int8 y, int1 color) 
.................... #ifdef FAST_GLCD 
*
0325:  BSF    03.5
0326:  BSF    03.6
0327:  BCF    30.0
.................... { 
....................    unsigned int8* p; 
....................    unsigned int16 temp; 
....................    temp =  y/8; 
....................    temp *= 64; 
....................    temp += x; 
....................  
....................    if(x > 63) 
....................    { 
....................       p = displayData.right + temp - 64; 
....................    } 
....................    else 
....................    { 
....................       p = displayData.left + temp; 
....................    } 
....................  
....................    if(color) 
....................    { 
....................       bit_set(*p, y%8); 
....................    } 
....................    else 
....................    { 
....................       bit_clear(*p, y%8); 
....................    } 
.................... } 
.................... #else 
.................... { 
....................    BYTE data; 
....................    int1 side = GLCD_LEFT;  // Stores which chip to use on the LCD 
....................  
....................    if(x > 63)              // Check for first or second display area 
0328:  MOVF   2C,W
0329:  SUBLW  3F
032A:  BTFSC  03.0
032B:  GOTO   32F
....................    { 
....................       x -= 64; 
032C:  MOVLW  40
032D:  SUBWF  2C,F
....................       side = GLCD_RIGHT; 
032E:  BSF    30.0
....................    } 
....................  
....................    output_low(GLCD_DI);                         // Set for instruction 
032F:  BCF    03.6
0330:  BCF    06.2
0331:  BCF    03.5
0332:  BCF    06.2
....................    bit_clear(x,7);                              // Clear the MSB. Part of an instruction code 
0333:  BSF    03.5
0334:  BSF    03.6
0335:  BCF    2C.7
....................    bit_set(x,6);                                // Set bit 6. Also part of an instruction code 
0336:  BSF    2C.6
....................    glcd_writeByte(side, x);                     // Set the horizontal address 
0337:  MOVLW  00
0338:  BTFSC  30.0
0339:  MOVLW  01
033A:  MOVWF  31
033B:  MOVWF  33
033C:  MOVF   2C,W
033D:  MOVWF  34
033E:  BCF    03.5
033F:  BCF    03.6
0340:  CALL   2F4
....................    glcd_writeByte(side, (y/8 & 0xBF) | 0xB8);   // Set the vertical page address 
0341:  MOVLW  00
0342:  BSF    03.5
0343:  BSF    03.6
0344:  BTFSC  30.0
0345:  MOVLW  01
0346:  MOVWF  31
0347:  RRF    2D,W
0348:  MOVWF  77
0349:  RRF    77,F
034A:  RRF    77,F
034B:  MOVLW  1F
034C:  ANDWF  77,F
034D:  MOVF   77,W
034E:  ANDLW  BF
034F:  IORLW  B8
0350:  MOVWF  32
0351:  MOVF   31,W
0352:  MOVWF  33
0353:  MOVF   32,W
0354:  MOVWF  34
0355:  BCF    03.5
0356:  BCF    03.6
0357:  CALL   2F4
....................    output_high(GLCD_DI);                        // Set for data 
0358:  BSF    03.5
0359:  BCF    06.2
035A:  BCF    03.5
035B:  BSF    06.2
....................    glcd_readByte(side);                         // Need two reads to get data 
035C:  MOVLW  00
035D:  BSF    03.5
035E:  BSF    03.6
035F:  BTFSC  30.0
0360:  MOVLW  01
0361:  MOVWF  31
0362:  MOVF   31,W
0363:  MOVWF  32
....................    data = glcd_readByte(side);                  //  at new address 
*
0398:  MOVLW  00
0399:  BTFSC  30.0
039A:  MOVLW  01
039B:  MOVWF  31
039C:  MOVF   31,W
039D:  MOVWF  32
*
03D2:  MOVF   78,W
03D3:  MOVWF  2F
....................  
....................    if(color == ON) 
03D4:  DECFSZ 2E,W
03D5:  GOTO   3E6
....................       bit_set(data, y%8);        // Turn the pixel on 
03D6:  MOVF   2D,W
03D7:  ANDLW  07
03D8:  MOVWF  31
03D9:  MOVLW  01
03DA:  MOVWF  77
03DB:  MOVF   31,W
03DC:  MOVWF  78
03DD:  BTFSC  03.2
03DE:  GOTO   3E3
03DF:  BCF    03.0
03E0:  RLF    77,F
03E1:  DECFSZ 78,F
03E2:  GOTO   3DF
03E3:  MOVF   77,W
03E4:  IORWF  2F,F
03E5:  GOTO   3F6
....................    else                          // or 
....................       bit_clear(data, y%8);      // turn the pixel off 
03E6:  MOVF   2D,W
03E7:  ANDLW  07
03E8:  MOVWF  31
03E9:  MOVLW  01
03EA:  MOVWF  77
03EB:  MOVF   31,W
03EC:  MOVWF  78
03ED:  BTFSC  03.2
03EE:  GOTO   3F3
03EF:  BCF    03.0
03F0:  RLF    77,F
03F1:  DECFSZ 78,F
03F2:  GOTO   3EF
03F3:  MOVF   77,W
03F4:  XORLW  FF
03F5:  ANDWF  2F,F
....................  
....................    output_low(GLCD_DI);          // Set for instruction 
03F6:  BCF    03.6
03F7:  BCF    06.2
03F8:  BCF    03.5
03F9:  BCF    06.2
....................    glcd_writeByte(side, x);      // Set the horizontal address 
03FA:  MOVLW  00
03FB:  BSF    03.5
03FC:  BSF    03.6
03FD:  BTFSC  30.0
03FE:  MOVLW  01
03FF:  MOVWF  31
0400:  MOVWF  33
0401:  MOVF   2C,W
0402:  MOVWF  34
0403:  BCF    03.5
0404:  BCF    03.6
0405:  CALL   2F4
....................    output_high(GLCD_DI);         // Set for data 
0406:  BSF    03.5
0407:  BCF    06.2
0408:  BCF    03.5
0409:  BSF    06.2
....................    glcd_writeByte(side, data);   // Write the pixel data 
040A:  MOVLW  00
040B:  BSF    03.5
040C:  BSF    03.6
040D:  BTFSC  30.0
040E:  MOVLW  01
040F:  MOVWF  31
0410:  MOVWF  33
0411:  MOVF   2F,W
0412:  MOVWF  34
0413:  BCF    03.5
0414:  BCF    03.6
0415:  CALL   2F4
0416:  RETURN
.................... } 
.................... #endif 
....................  
....................  
.................... // Purpose:    Fill the LCD screen with the passed in color 
.................... // Inputs:     ON  - turn all the pixels on 
.................... //             OFF - turn all the pixels off 
.................... void glcd_fillScreen(int1 color) 
.................... #ifdef FAST_GLCD 
.................... { 
....................    unsigned int8  data; 
....................    unsigned int8  *p1, *p2; 
....................    unsigned int16 i; 
....................  
....................    p1 = displayData.left; 
....................    p2 = displayData.right; 
....................    data = 0xFF * color; 
....................  
....................    for(i=0; i<512; ++i) 
....................    { 
....................    	*p1++ = data; 
....................    	*p2++ = data; 
....................    } 
.................... } 
.................... #else 
.................... { 
....................    unsigned int8 i, j; 
....................  
....................    // Loop through the vertical pages 
....................    for(i = 0; i < 8; ++i) 
*
0D90:  CLRF   27
0D91:  MOVF   27,W
0D92:  SUBLW  07
0D93:  BTFSS  03.0
0D94:  GOTO   64D
....................    { 
....................       output_low(GLCD_DI);                      // Set for instruction 
0D95:  BSF    03.5
0D96:  BCF    03.6
0D97:  BCF    06.2
0D98:  BCF    03.5
0D99:  BCF    06.2
0D9A:  CLRF   27
0D9B:  BTFSC  0B.7
0D9C:  BSF    27.7
0D9D:  BCF    0B.7
....................       glcd_writeByte(GLCD_LEFT, 0b01000000);    // Set horizontal address to 0 
0D9E:  BSF    03.5
0D9F:  BSF    03.6
0DA0:  CLRF   33
0DA1:  MOVLW  40
0DA2:  MOVWF  34
0DA3:  BCF    0A.3
0DA4:  BCF    03.5
0DA5:  BCF    03.6
0DA6:  CALL   2F4
0DA7:  BSF    0A.3
0DA8:  BTFSC  27.7
0DA9:  BSF    0B.7
0DAA:  CLRF   27
0DAB:  BTFSC  0B.7
0DAC:  BSF    27.7
0DAD:  BCF    0B.7
....................       glcd_writeByte(GLCD_RIGHT, 0b01000000); 
0DAE:  MOVLW  01
0DAF:  BSF    03.5
0DB0:  BSF    03.6
0DB1:  MOVWF  33
0DB2:  MOVLW  40
0DB3:  MOVWF  34
0DB4:  BCF    0A.3
0DB5:  BCF    03.5
0DB6:  BCF    03.6
0DB7:  CALL   2F4
0DB8:  BSF    0A.3
0DB9:  BTFSC  27.7
0DBA:  BSF    0B.7
....................       glcd_writeByte(GLCD_LEFT, i | 0b10111000);// Set page address 
0DBB:  BSF    03.6
0DBC:  MOVF   27,W
0DBD:  IORLW  B8
0DBE:  MOVWF  29
0DBF:  BCF    03.6
0DC0:  CLRF   27
0DC1:  BTFSC  0B.7
0DC2:  BSF    27.7
0DC3:  BCF    0B.7
0DC4:  BSF    03.5
0DC5:  BSF    03.6
0DC6:  CLRF   33
0DC7:  BCF    03.5
0DC8:  MOVF   29,W
0DC9:  BSF    03.5
0DCA:  MOVWF  34
0DCB:  BCF    0A.3
0DCC:  BCF    03.5
0DCD:  BCF    03.6
0DCE:  CALL   2F4
0DCF:  BSF    0A.3
0DD0:  BTFSC  27.7
0DD1:  BSF    0B.7
....................       glcd_writeByte(GLCD_RIGHT, i | 0b10111000); 
0DD2:  BSF    03.6
0DD3:  MOVF   27,W
0DD4:  IORLW  B8
0DD5:  MOVWF  29
0DD6:  BCF    03.6
0DD7:  CLRF   27
0DD8:  BTFSC  0B.7
0DD9:  BSF    27.7
0DDA:  BCF    0B.7
0DDB:  MOVLW  01
0DDC:  BSF    03.5
0DDD:  BSF    03.6
0DDE:  MOVWF  33
0DDF:  BCF    03.5
0DE0:  MOVF   29,W
0DE1:  BSF    03.5
0DE2:  MOVWF  34
0DE3:  BCF    0A.3
0DE4:  BCF    03.5
0DE5:  BCF    03.6
0DE6:  CALL   2F4
0DE7:  BSF    0A.3
0DE8:  BTFSC  27.7
0DE9:  BSF    0B.7
....................       output_high(GLCD_DI);                     // Set for data 
0DEA:  BSF    03.5
0DEB:  BCF    06.2
0DEC:  BCF    03.5
0DED:  BSF    06.2
....................  
....................       // Loop through the horizontal sections 
....................       for(j = 0; j < 64; ++j) 
0DEE:  BSF    03.6
0DEF:  CLRF   28
0DF0:  MOVF   28,W
0DF1:  SUBLW  3F
0DF2:  BTFSS  03.0
0DF3:  GOTO   64B
0DF4:  BCF    03.6
0DF5:  CLRF   27
0DF6:  BTFSC  0B.7
0DF7:  BSF    27.7
0DF8:  BCF    0B.7
....................       { 
....................          glcd_writeByte(GLCD_LEFT, 0xFF*color);  // Turn pixels on or off 
0DF9:  MOVLW  FF
0DFA:  BSF    03.5
0DFB:  BSF    03.6
0DFC:  MOVWF  28
0DFD:  BCF    03.5
0DFE:  MOVF   26,W
0DFF:  BSF    03.5
0E00:  MOVWF  29
0E01:  BCF    0A.3
0E02:  BCF    03.5
0E03:  BCF    03.6
0E04:  CALL   2CB
0E05:  BSF    0A.3
0E06:  BTFSC  27.7
0E07:  BSF    0B.7
0E08:  MOVF   78,W
0E09:  BSF    03.6
0E0A:  MOVWF  29
0E0B:  BCF    03.6
0E0C:  CLRF   27
0E0D:  BTFSC  0B.7
0E0E:  BSF    27.7
0E0F:  BCF    0B.7
0E10:  BSF    03.5
0E11:  BSF    03.6
0E12:  CLRF   33
0E13:  BCF    03.5
0E14:  MOVF   29,W
0E15:  BSF    03.5
0E16:  MOVWF  34
0E17:  BCF    0A.3
0E18:  BCF    03.5
0E19:  BCF    03.6
0E1A:  CALL   2F4
0E1B:  BSF    0A.3
0E1C:  BTFSC  27.7
0E1D:  BSF    0B.7
0E1E:  CLRF   27
0E1F:  BTFSC  0B.7
0E20:  BSF    27.7
0E21:  BCF    0B.7
....................          glcd_writeByte(GLCD_RIGHT, 0xFF*color); // Turn pixels on or off 
0E22:  MOVLW  FF
0E23:  BSF    03.5
0E24:  BSF    03.6
0E25:  MOVWF  28
0E26:  BCF    03.5
0E27:  MOVF   26,W
0E28:  BSF    03.5
0E29:  MOVWF  29
0E2A:  BCF    0A.3
0E2B:  BCF    03.5
0E2C:  BCF    03.6
0E2D:  CALL   2CB
0E2E:  BSF    0A.3
0E2F:  BTFSC  27.7
0E30:  BSF    0B.7
0E31:  MOVF   78,W
0E32:  BSF    03.6
0E33:  MOVWF  29
0E34:  BCF    03.6
0E35:  CLRF   27
0E36:  BTFSC  0B.7
0E37:  BSF    27.7
0E38:  BCF    0B.7
0E39:  MOVLW  01
0E3A:  BSF    03.5
0E3B:  BSF    03.6
0E3C:  MOVWF  33
0E3D:  BCF    03.5
0E3E:  MOVF   29,W
0E3F:  BSF    03.5
0E40:  MOVWF  34
0E41:  BCF    0A.3
0E42:  BCF    03.5
0E43:  BCF    03.6
0E44:  CALL   2F4
0E45:  BSF    0A.3
0E46:  BTFSC  27.7
0E47:  BSF    0B.7
0E48:  BSF    03.6
0E49:  INCF   28,F
0E4A:  GOTO   5F0
....................       } 
0E4B:  INCF   27,F
0E4C:  GOTO   591
....................    } 
.................... } 
.................... #endif 
....................  
....................  
.................... // Purpose:    Write a byte of data to the specified chip 
.................... // Inputs:     1) chipSelect - which chip to write the data to 
.................... //             2) data - the byte of data to write 
.................... void glcd_writeByte(int1 side, BYTE data) 
.................... { 
....................    set_tris_d(0x00); 
*
02F4:  MOVLW  00
02F5:  BSF    03.5
02F6:  MOVWF  08
....................     
....................    output_low(GLCD_RW);       // Set for writing 
02F7:  BCF    06.4
02F8:  BCF    03.5
02F9:  BCF    06.4
....................  
.................... 	 if(side)                   // Choose which side to write to 
02FA:  BSF    03.5
02FB:  BSF    03.6
02FC:  MOVF   33,F
02FD:  BTFSC  03.2
02FE:  GOTO   306
....................       output_high(GLCD_CS2); 
02FF:  BCF    03.6
0300:  BCF    06.1
0301:  BCF    03.5
0302:  BSF    06.1
0303:  GOTO   30A
0304:  BSF    03.5
0305:  BSF    03.6
....................    else 
....................       output_high(GLCD_CS1); 
0306:  BCF    03.6
0307:  BCF    06.0
0308:  BCF    03.5
0309:  BSF    06.0
....................  
.................... 	 delay_us(1); 
030A:  NOP
....................  
....................    output_d(data);            // Put the data on the port 
030B:  BSF    03.5
030C:  CLRF   08
030D:  BSF    03.6
030E:  MOVF   34,W
030F:  BCF    03.5
0310:  BCF    03.6
0311:  MOVWF  08
....................    delay_us(1); 
0312:  NOP
....................    output_high(GLCD_E);       // Pulse the enable pin 
0313:  BSF    03.5
0314:  BCF    06.5
0315:  BCF    03.5
0316:  BSF    06.5
....................    delay_us(1); 
0317:  NOP
....................    output_low(GLCD_E); 
0318:  BSF    03.5
